PLAYER_ID,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,AST_TO,AST_RATIO,OREB_PCT,DREB_PCT,REB_PCT,TM_TOV_PCT,EFG_PCT,TS_PCT,PIE,SEASON
1628414,103.0,105.4,-2.4,0.081,1.28,17.3,0.028,0.086,0.058,13.5,0.479,0.519,0.045,17-18
1627746,104.5,108.8,-4.3,0.088,0.99,11.1,0.078,0.157,0.117,11.2,0.467,0.513,0.084,17-18
203524,101.9,107.1,-5.2,0.14,2.44,29.3,0.046,0.124,0.087,12.0,0.317,0.332,0.033,17-18
203915,107.3,108.6,-1.3,0.349,4.09,32.8,0.016,0.094,0.054,8.0,0.471,0.527,0.108,17-18
1626169,104.6,105.2,-0.6,0.086,1.45,13.7,0.017,0.115,0.065,9.4,0.435,0.48,0.059,17-18
201939,120.6,107.7,13.0,0.272,2.03,21.4,0.024,0.124,0.079,10.6,0.618,0.675,0.165,17-18
1628425,102.5,105.0,-2.5,0.049,1.0,9.4,0.035,0.147,0.091,9.4,0.478,0.503,0.063,17-18
203500,112.1,105.7,6.4,0.051,0.69,8.3,0.142,0.123,0.133,12.1,0.629,0.63,0.109,17-18
1628388,101.4,113.1,-11.7,0.028,0.9,5.6,0.058,0.119,0.087,6.2,0.537,0.545,0.061,17-18
204456,103.0,104.4,-1.4,0.258,2.71,35.5,0.021,0.1,0.062,13.1,0.531,0.545,0.099,17-18
203933,103.3,112.2,-9.0,0.069,1.0,6.3,0.055,0.093,0.074,6.3,0.507,0.541,0.107,17-18
201959,113.2,108.5,4.6,0.051,1.11,9.9,0.072,0.146,0.109,8.9,0.581,0.61,0.094,17-18
204028,97.7,105.0,-7.3,0.042,0.37,6.5,0.108,0.181,0.144,17.4,0.594,0.582,0.073,17-18
1627752,103.8,111.4,-7.5,0.135,1.12,14.7,0.02,0.138,0.078,13.1,0.516,0.549,0.09,17-18
1628390,104.9,109.4,-4.5,0.035,1.73,9.3,0.023,0.038,0.03,5.4,0.533,0.545,0.028,17-18
203082,103.9,107.7,-3.8,0.088,1.31,14.0,0.016,0.102,0.059,10.7,0.476,0.505,0.061,17-18
1626179,104.3,101.6,2.6,0.184,2.9,19.7,0.029,0.144,0.087,6.8,0.491,0.52,0.118,17-18
200757,104.6,100.8,3.8,0.066,1.1,10.1,0.038,0.17,0.104,9.1,0.558,0.591,0.114,17-18
201152,108.7,105.0,3.7,0.085,1.45,13.1,0.074,0.128,0.101,9.0,0.521,0.528,0.09,17-18
1628418,100.0,105.9,-5.9,0.128,3.0,18.2,0.041,0.197,0.117,6.1,0.405,0.441,0.075,17-18
1627748,105.8,110.8,-5.0,0.055,1.05,10.3,0.064,0.13,0.097,9.8,0.46,0.499,0.05,17-18
204025,102.4,108.0,-5.5,0.327,3.4,44.4,0.021,0.121,0.07,13.0,0.445,0.475,0.085,17-18
203501,107.9,109.8,-1.9,0.123,1.68,13.1,0.016,0.099,0.057,7.8,0.496,0.533,0.091,17-18
1627817,53.1,90.0,-36.9,0.25,0.5,14.3,0.0,0.188,0.1,28.6,0.333,0.515,0.1,17-18
202389,93.4,106.2,-12.8,0.05,0.33,7.3,0.083,0.178,0.129,22.0,0.581,0.617,0.085,17-18
1627789,102.6,102.7,-0.1,0.098,1.42,14.0,0.017,0.064,0.041,9.9,0.474,0.511,0.041,17-18
202699,108.3,110.6,-2.3,0.115,1.83,12.0,0.021,0.145,0.081,6.5,0.535,0.565,0.113,17-18
203107,107.1,105.6,1.5,0.246,3.45,35.9,0.045,0.099,0.072,10.4,0.585,0.615,0.106,17-18
2754,101.7,103.7,-2.0,0.051,0.47,7.0,0.074,0.091,0.083,14.7,0.505,0.514,0.036,17-18
1628396,93.8,96.8,-2.9,0.056,0.0,7.7,0.105,0.25,0.167,0.0,0.273,0.337,0.088,17-18
2225,104.5,105.8,-1.2,0.282,2.87,28.4,0.007,0.083,0.045,9.9,0.472,0.498,0.094,17-18
203503,109.4,110.3,-0.9,0.064,2.72,16.9,0.005,0.066,0.036,6.2,0.562,0.578,0.051,17-18
1628470,108.0,110.9,-2.9,0.054,1.25,12.8,0.064,0.134,0.1,10.2,0.515,0.535,0.056,17-18
204037,104.0,101.9,2.1,0.045,1.17,7.9,0.0,0.163,0.081,6.7,0.465,0.497,0.052,17-18
1626203,103.4,108.0,-4.6,0.082,2.19,17.7,0.036,0.079,0.056,8.1,0.525,0.553,0.047,17-18
2772,113.9,105.6,8.3,0.066,2.02,12.5,0.014,0.116,0.065,6.2,0.542,0.567,0.077,17-18
202344,105.0,105.7,-0.7,0.106,1.39,15.6,0.097,0.172,0.134,11.3,0.528,0.557,0.1,17-18
203504,111.1,115.3,-4.2,0.329,3.95,27.4,0.017,0.074,0.045,6.9,0.552,0.563,0.129,17-18
1626168,108.2,108.4,-0.2,0.105,1.49,11.9,0.039,0.215,0.125,8.0,0.566,0.591,0.128,17-18
203590,100.0,133.3,-33.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-18
202684,107.7,113.2,-5.5,0.043,0.92,9.8,0.113,0.21,0.161,10.7,0.562,0.569,0.085,17-18
203584,101.1,113.3,-12.2,0.047,0.86,6.8,0.007,0.069,0.037,8.0,0.563,0.583,0.058,17-18
1627786,108.0,112.0,-3.9,0.071,0.84,10.3,0.071,0.137,0.103,12.2,0.518,0.544,0.079,17-18
1628463,105.0,107.1,-2.1,0.076,2.08,13.4,0.081,0.171,0.122,6.5,0.546,0.567,0.082,17-18
1628416,101.5,108.7,-7.1,0.128,2.14,15.1,0.016,0.112,0.064,7.1,0.471,0.494,0.07,17-18
203898,101.2,103.0,-1.7,0.234,2.76,27.6,0.026,0.101,0.065,10.0,0.451,0.473,0.081,17-18
204020,105.5,104.5,1.0,0.123,2.04,16.3,0.016,0.105,0.06,8.0,0.518,0.549,0.087,17-18
1628399,75.0,225.0,-150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17-18
1627755,101.4,110.0,-8.6,0.282,2.45,30.0,0.014,0.061,0.037,12.3,0.426,0.465,0.073,17-18
203092,106.8,106.0,0.8,0.063,1.0,10.2,0.094,0.168,0.131,10.2,0.575,0.598,0.096,17-18
201936,106.5,106.4,0.1,0.304,2.3,21.0,0.027,0.137,0.083,9.1,0.523,0.561,0.16,17-18
1627820,106.1,107.6,-1.5,0.115,1.54,17.7,0.024,0.091,0.058,11.5,0.466,0.517,0.06,17-18
2199,100.9,111.1,-10.2,0.065,0.9,15.4,0.109,0.241,0.174,17.2,0.647,0.658,0.108,17-18
1626145,110.8,105.2,5.6,0.215,3.93,35.6,0.011,0.083,0.047,9.0,0.526,0.572,0.09,17-18
2617,91.4,92.3,-0.9,0.119,2.5,21.7,0.039,0.092,0.065,8.7,0.233,0.252,0.021,17-18
203505,103.2,85.6,17.6,0.086,1.0,25.0,0.0,0.022,0.013,25.0,0.2,0.255,-0.014,17-18
203506,109.9,104.0,5.9,0.209,1.47,15.8,0.019,0.132,0.077,10.7,0.537,0.577,0.148,17-18
1713,103.4,106.7,-3.3,0.099,1.92,17.1,0.017,0.13,0.071,8.9,0.504,0.523,0.073,17-18
1626205,105.9,75.0,30.9,0.0,0.0,0.0,0.182,0.167,0.176,16.7,0.6,0.6,0.25,17-18
1627735,104.2,98.2,6.0,0.093,1.25,14.7,0.014,0.09,0.054,11.8,0.762,0.748,0.094,17-18
1627215,109.0,123.5,-14.5,0.172,1.25,19.2,0.0,0.065,0.033,15.4,0.469,0.491,0.03,17-18
201961,106.8,104.6,2.2,0.06,1.52,9.3,0.011,0.094,0.053,6.1,0.569,0.588,0.085,17-18
1627782,100.3,108.7,-8.4,0.154,1.22,15.9,0.023,0.06,0.041,13.0,0.522,0.551,0.072,17-18
1628411,100.3,104.9,-4.6,0.084,1.9,17.5,0.033,0.1,0.065,9.2,0.447,0.48,0.053,17-18
202325,105.2,106.5,-1.4,0.056,1.11,12.0,0.019,0.122,0.071,10.8,0.489,0.512,0.058,17-18
202083,103.8,111.0,-7.2,0.125,2.07,17.3,0.013,0.085,0.047,8.3,0.516,0.541,0.071,17-18
203115,110.7,108.6,2.1,0.185,2.22,20.7,0.026,0.126,0.075,9.3,0.528,0.562,0.109,17-18
1626161,101.8,109.6,-7.8,0.135,1.58,14.8,0.064,0.197,0.128,9.4,0.504,0.529,0.115,17-18
203186,107.8,105.1,2.8,0.035,0.53,5.7,0.08,0.205,0.142,10.9,0.674,0.671,0.115,17-18
1626195,103.2,103.1,0.1,0.109,0.94,12.1,0.115,0.248,0.179,12.8,0.57,0.604,0.134,17-18
201163,110.5,109.1,1.4,0.094,1.73,17.1,0.044,0.127,0.085,9.9,0.515,0.542,0.072,17-18
204098,90.5,113.6,-23.2,0.364,2.0,30.8,0.05,0.0,0.028,15.4,0.167,0.218,-0.047,17-18
1628504,89.6,113.7,-24.2,0.247,1.64,24.0,0.0,0.053,0.022,14.7,0.298,0.315,-0.011,17-18
202918,105.9,100.0,5.9,0.0,0.0,0.0,0.091,0.125,0.105,0.0,0.0,0.0,-0.07,17-18
1627812,103.4,103.2,0.2,0.137,2.58,19.1,0.011,0.097,0.054,7.4,0.518,0.54,0.082,17-18
1628380,107.6,106.3,1.3,0.07,0.9,12.5,0.044,0.163,0.105,13.9,0.458,0.475,0.052,17-18
203897,102.6,114.7,-12.1,0.187,1.67,14.0,0.013,0.138,0.071,8.3,0.442,0.499,0.092,17-18
2216,102.5,114.7,-12.2,0.146,1.09,12.1,0.063,0.215,0.135,11.1,0.507,0.529,0.122,17-18
2585,116.5,107.1,9.4,0.141,1.51,22.5,0.1,0.223,0.167,14.8,0.564,0.612,0.106,17-18
1627753,81.5,107.6,-26.1,0.028,0.2,4.0,0.042,0.116,0.078,20.0,0.219,0.295,-0.005,17-18
